=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315581 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317783 [2] NCCL INFO comm 0x3a5da100 rank 0 nranks 2 cudaDev 2 busId 82000 - Abort COMPLETE
nid001433:1329418:1332485 [3] NCCL INFO comm 0x38e0b680 rank 1 nranks 4 cudaDev 3 busId c1000 - Abort COMPLETE
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315556 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317799 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332487 [0] NCCL INFO comm 0x39cbb8c0 rank 0 nranks 4 cudaDev 0 busId 3000 - Abort COMPLETE
nid001436:1314863:1317778 [0] NCCL INFO comm 0x39d6eac0 rank 2 nranks 4 cudaDev 0 busId 3000 - Abort COMPLETE
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332495 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1330196 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330192 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332497 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1315577 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317802 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1317781 [1] NCCL INFO comm 0x38e2f2d0 rank 2 nranks 4 cudaDev 1 busId 41000 - Abort COMPLETE
nid001433:1329417:1332489 [2] NCCL INFO comm 0x39cd9ba0 rank 1 nranks 4 cudaDev 2 busId 82000 - Abort COMPLETE
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1315577 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317805 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1315576 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332491 [1] NCCL INFO comm 0x38e09cf0 rank 0 nranks 4 cudaDev 1 busId 41000 - Abort COMPLETE
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332501 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1330197 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329418:1330196 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330192 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332503 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330193 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317786 [3] NCCL INFO comm 0x396e6820 rank 1 nranks 2 cudaDev 3 busId c1000 - Abort COMPLETE
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315556 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317818 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315557 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317799 [2] NCCL INFO comm 0x39dcef10 rank 6 nranks 8 cudaDev 2 busId 82000 - Abort COMPLETE
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317820 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315400 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332497 [0] NCCL INFO comm 0x3a592a60 rank 0 nranks 2 cudaDev 0 busId 3000 - Abort COMPLETE
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330174 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332516 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317802 [0] NCCL INFO comm 0x3a68e950 rank 0 nranks 2 cudaDev 0 busId 3000 - Abort COMPLETE
nid001433:1329418:1332495 [3] NCCL INFO comm 0x39709ae0 rank 1 nranks 2 cudaDev 3 busId c1000 - Abort COMPLETE
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317833 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315557 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314863:1315555 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330174 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332529 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1330172 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332516 [0] NCCL INFO comm 0x39dcfbd0 rank 0 nranks 8 cudaDev 0 busId 3000 - Abort COMPLETE
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330033 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332531 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317818 [3] NCCL INFO comm 0x38f20310 rank 7 nranks 8 cudaDev 3 busId c1000 - Abort COMPLETE
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315400 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317835 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315403 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317805 [1] NCCL INFO comm 0x39727080 rank 1 nranks 2 cudaDev 1 busId 41000 - Abort COMPLETE
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1315555 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1315554 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317848 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1332501 [2] NCCL INFO comm 0x3a5fdb60 rank 0 nranks 2 cudaDev 2 busId 82000 - Abort COMPLETE
nid001433:1329416:1332503 [1] NCCL INFO comm 0x39710ed0 rank 1 nranks 2 cudaDev 1 busId 41000 - Abort COMPLETE
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330171 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332555 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1330172 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330171 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1330170 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332557 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317833 [0] NCCL INFO comm 0x39e838d0 rank 4 nranks 8 cudaDev 0 busId 3000 - Abort COMPLETE
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1315401 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317850 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315403 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317820 [2] NCCL INFO comm 0xeb30460 rank 6 nranks 8 cudaDev 2 busId 82000 - Abort COMPLETE
nid001436:1314866:1317835 [3] NCCL INFO comm 0xeb2fea0 rank 7 nranks 8 cudaDev 3 busId c1000 - Abort COMPLETE
nid001433:1329416:1332555 [1] NCCL INFO comm 0x38f1de50 rank 1 nranks 8 cudaDev 1 busId 41000 - Abort COMPLETE
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330033 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330031 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332559 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332529 [3] NCCL INFO comm 0x38f20c80 rank 3 nranks 8 cudaDev 3 busId c1000 - Abort COMPLETE
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330031 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332561 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1330029 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332531 [0] NCCL INFO comm 0xeb32090 rank 0 nranks 8 cudaDev 0 busId 3000 - Abort COMPLETE
nid001436:1314864:1317848 [1] NCCL INFO comm 0x38f44850 rank 5 nranks 8 cudaDev 1 busId 41000 - Abort COMPLETE
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1315401 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1315402 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317852 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317850 [0] NCCL INFO comm 0xeb336b0 rank 4 nranks 8 cudaDev 0 busId 3000 - Abort COMPLETE
nid001433:1329417:1332557 [2] NCCL INFO comm 0x39def190 rank 2 nranks 8 cudaDev 2 busId 82000 - Abort COMPLETE
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332563 [2] NCCL INFO misc/socket.cc:828 -> 3
