=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-19 13:56:14] iteration       17/      50 | consumed samples:          544 | elapsed time per iteration (ms): 7374.1 | throughput per GPU (TFLOP/s/GPU): 24.2 | learning rate: 1.396848E-04 | global batch size:    32 | lm loss: 9.062338E+00 | loss scale: 1.0 | grad norm: 7.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:21] iteration       18/      50 | consumed samples:          576 | elapsed time per iteration (ms): 7405.0 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 1.366312E-04 | global batch size:    32 | lm loss: 8.531308E+00 | loss scale: 1.0 | grad norm: 4.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:29] iteration       19/      50 | consumed samples:          608 | elapsed time per iteration (ms): 7541.1 | throughput per GPU (TFLOP/s/GPU): 23.6 | learning rate: 1.332284E-04 | global batch size:    32 | lm loss: 8.450514E+00 | loss scale: 1.0 | grad norm: 7.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:36] iteration       20/      50 | consumed samples:          640 | elapsed time per iteration (ms): 7367.2 | throughput per GPU (TFLOP/s/GPU): 24.2 | learning rate: 1.294975E-04 | global batch size:    32 | lm loss: 8.399967E+00 | loss scale: 1.0 | grad norm: 19.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:44] iteration       21/      50 | consumed samples:          672 | elapsed time per iteration (ms): 7539.9 | throughput per GPU (TFLOP/s/GPU): 23.6 | learning rate: 1.254614E-04 | global batch size:    32 | lm loss: 8.248433E+00 | loss scale: 1.0 | grad norm: 19.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:51] iteration       22/      50 | consumed samples:          704 | elapsed time per iteration (ms): 7442.0 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.211450E-04 | global batch size:    32 | lm loss: 7.936598E+00 | loss scale: 1.0 | grad norm: 4.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:59] iteration       23/      50 | consumed samples:          736 | elapsed time per iteration (ms): 7395.7 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 1.165749E-04 | global batch size:    32 | lm loss: 7.866178E+00 | loss scale: 1.0 | grad norm: 6.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:57:06] iteration       24/      50 | consumed samples:          768 | elapsed time per iteration (ms): 7408.8 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 1.117793E-04 | global batch size:    32 | lm loss: 7.753476E+00 | loss scale: 1.0 | grad norm: 3.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
Started ET observer at iteration 24
Started ET observer at iteration 24
 [2025-12-19 13:57:17] iteration       25/      50 | consumed samples:          800 | elapsed time per iteration (ms): 11366.3 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 1.067878E-04 | global batch size:    32 | lm loss: 7.601954E+00 | loss scale: 1.0 | grad norm: 3.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
Stopped ET observer at iteration 25
Stopped ET observer at iteration 25
 [2025-12-19 13:57:25] iteration       26/      50 | consumed samples:          832 | elapsed time per iteration (ms): 7373.7 | throughput per GPU (TFLOP/s/GPU): 24.2 | learning rate: 1.016312E-04 | global batch size:    32 | lm loss: 7.443126E+00 | loss scale: 1.0 | grad norm: 4.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:57:32] iteration       27/      50 | consumed samples:          864 | elapsed time per iteration (ms): 7340.3 | throughput per GPU (TFLOP/s/GPU): 24.3 | learning rate: 9.634117E-05 | global batch size:    32 | lm loss: 7.436787E+00 | loss scale: 1.0 | grad norm: 6.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:57:40] iteration       28/      50 | consumed samples:          896 | elapsed time per iteration (ms): 7359.7 | throughput per GPU (TFLOP/s/GPU): 24.2 | learning rate: 9.095042E-05 | global batch size:    32 | lm loss: 7.413980E+00 | loss scale: 1.0 | grad norm: 8.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:57:47] iteration       29/      50 | consumed samples:          928 | elapsed time per iteration (ms): 7348.0 | throughput per GPU (TFLOP/s/GPU): 24.2 | learning rate: 8.549214E-05 | global batch size:    32 | lm loss: 7.369176E+00 | loss scale: 1.0 | grad norm: 6.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:57:54] iteration       30/      50 | consumed samples:          960 | elapsed time per iteration (ms): 7323.5 | throughput per GPU (TFLOP/s/GPU): 24.3 | learning rate: 8.000000E-05 | global batch size:    32 | lm loss: 7.410344E+00 | loss scale: 1.0 | grad norm: 6.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:02] iteration       31/      50 | consumed samples:          992 | elapsed time per iteration (ms): 7451.6 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 7.450787E-05 | global batch size:    32 | lm loss: 7.333664E+00 | loss scale: 1.0 | grad norm: 4.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:09] iteration       32/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 7544.1 | throughput per GPU (TFLOP/s/GPU): 23.6 | learning rate: 6.904959E-05 | global batch size:    32 | lm loss: 7.279916E+00 | loss scale: 1.0 | grad norm: 3.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:17] iteration       33/      50 | consumed samples:         1056 | elapsed time per iteration (ms): 7649.9 | throughput per GPU (TFLOP/s/GPU): 23.3 | learning rate: 6.365882E-05 | global batch size:    32 | lm loss: 7.292123E+00 | loss scale: 1.0 | grad norm: 3.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:24] iteration       34/      50 | consumed samples:         1088 | elapsed time per iteration (ms): 7600.3 | throughput per GPU (TFLOP/s/GPU): 23.4 | learning rate: 5.836881E-05 | global batch size:    32 | lm loss: 7.306585E+00 | loss scale: 1.0 | grad norm: 2.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:32] iteration       35/      50 | consumed samples:         1120 | elapsed time per iteration (ms): 7488.1 | throughput per GPU (TFLOP/s/GPU): 23.8 | learning rate: 5.321216E-05 | global batch size:    32 | lm loss: 7.284492E+00 | loss scale: 1.0 | grad norm: 2.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:39] iteration       36/      50 | consumed samples:         1152 | elapsed time per iteration (ms): 7406.4 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 4.822066E-05 | global batch size:    32 | lm loss: 7.200986E+00 | loss scale: 1.0 | grad norm: 1.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:47] iteration       37/      50 | consumed samples:         1184 | elapsed time per iteration (ms): 7402.1 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 4.342510E-05 | global batch size:    32 | lm loss: 7.204994E+00 | loss scale: 1.0 | grad norm: 1.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:58:54] iteration       38/      50 | consumed samples:         1216 | elapsed time per iteration (ms): 7436.3 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 3.885503E-05 | global batch size:    32 | lm loss: 7.122676E+00 | loss scale: 1.0 | grad norm: 2.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:02] iteration       39/      50 | consumed samples:         1248 | elapsed time per iteration (ms): 7392.3 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 3.453864E-05 | global batch size:    32 | lm loss: 7.141701E+00 | loss scale: 1.0 | grad norm: 2.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:09] iteration       40/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 7461.8 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 3.050253E-05 | global batch size:    32 | lm loss: 7.199437E+00 | loss scale: 1.0 | grad norm: 2.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:16] iteration       41/      50 | consumed samples:         1312 | elapsed time per iteration (ms): 7403.3 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 2.677158E-05 | global batch size:    32 | lm loss: 7.165191E+00 | loss scale: 1.0 | grad norm: 1.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:24] iteration       42/      50 | consumed samples:         1344 | elapsed time per iteration (ms): 7463.7 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 2.336881E-05 | global batch size:    32 | lm loss: 7.067997E+00 | loss scale: 1.0 | grad norm: 1.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:31] iteration       43/      50 | consumed samples:         1376 | elapsed time per iteration (ms): 7432.2 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 2.031519E-05 | global batch size:    32 | lm loss: 7.088128E+00 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:39] iteration       44/      50 | consumed samples:         1408 | elapsed time per iteration (ms): 7479.3 | throughput per GPU (TFLOP/s/GPU): 23.8 | learning rate: 1.762954E-05 | global batch size:    32 | lm loss: 7.120887E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:46] iteration       45/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 7614.2 | throughput per GPU (TFLOP/s/GPU): 23.4 | learning rate: 1.532843E-05 | global batch size:    32 | lm loss: 7.115427E+00 | loss scale: 1.0 | grad norm: 1.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:59:54] iteration       46/      50 | consumed samples:         1472 | elapsed time per iteration (ms): 7566.7 | throughput per GPU (TFLOP/s/GPU): 23.5 | learning rate: 1.342604E-05 | global batch size:    32 | lm loss: 7.059229E+00 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 14:00:02] iteration       47/      50 | consumed samples:         1504 | elapsed time per iteration (ms): 7538.8 | throughput per GPU (TFLOP/s/GPU): 23.6 | learning rate: 1.193411E-05 | global batch size:    32 | lm loss: 7.091895E+00 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 14:00:09] iteration       48/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 7412.9 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 1.086182E-05 | global batch size:    32 | lm loss: 7.083549E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 14:00:16] iteration       49/      50 | consumed samples:         1568 | elapsed time per iteration (ms): 7462.2 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.021579E-05 | global batch size:    32 | lm loss: 7.024332E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 14:00:24] iteration       50/      50 | consumed samples:         1600 | elapsed time per iteration (ms): 7551.5 | throughput per GPU (TFLOP/s/GPU): 23.6 | learning rate: 1.000000E-05 | global batch size:    32 | lm loss: 7.026867E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
Profiling complete. Traces saved to /pscratch/sd/a/ab2352/traces/
[after training is done] datetime: 2025-12-19 14:00:24 
nid001497:1376818:1379313 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379313 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379313 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1377467 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376816:1379315 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376816:1379315 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376816:1379315 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376816:1377465 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376817:1379317 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376817:1379317 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376817:1379317 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376817:1377469 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376819:1379319 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376819:1379319 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376819:1379319 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376819:1377463 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883043:885684 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883043:885684 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883043:885684 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:883776 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883046:885686 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883046:885686 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883046:885686 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883046:883773 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883045:885688 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883045:885688 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883045:885688 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883045:883781 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883044:885690 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883044:885690 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883044:885690 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883044:883784 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376818:1379313 [2] NCCL INFO comm 0x388008e0 rank 1 nranks 2 cudaDev 2 busId 82000 - Abort COMPLETE
nid001497:1376816:1379315 [0] NCCL INFO comm 0x399fd740 rank 1 nranks 2 cudaDev 0 busId 3000 - Abort COMPLETE
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379323 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1377531 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376817:1379317 [1] NCCL INFO comm 0x39b2fcd0 rank 1 nranks 2 cudaDev 1 busId 41000 - Abort COMPLETE
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376816:1377528 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376816:1379325 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1377531 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376819:1379319 [3] NCCL INFO comm 0x38b502d0 rank 1 nranks 2 cudaDev 3 busId c1000 - Abort COMPLETE
nid001493:883043:885684 [0] NCCL INFO comm 0x3e07e5a0 rank 0 nranks 2 cudaDev 0 busId 3000 - Abort COMPLETE
nid001493:883046:885686 [3] NCCL INFO comm 0x3974ded0 rank 0 nranks 2 cudaDev 3 busId c1000 - Abort COMPLETE
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376816:1377528 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376817:1377525 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376817:1379329 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:883818 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883043:885693 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376817:1377525 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376819:1379331 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376819:1377526 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883045:885688 [2] NCCL INFO comm 0x39320f10 rank 0 nranks 2 cudaDev 2 busId 82000 - Abort COMPLETE
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883043:883818 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883046:885697 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883046:883821 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883045:883815 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883045:885699 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883046:883821 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883044:885690 [1] NCCL INFO comm 0x3932f4a0 rank 0 nranks 2 cudaDev 1 busId 41000 - Abort COMPLETE
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883044:883817 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001493:883045:883815 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001493:883044:885702 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379323 [2] NCCL INFO comm 0x39127e30 rank 2 nranks 4 cudaDev 2 busId 82000 - Abort COMPLETE
nid001497:1376816:1379325 [0] NCCL INFO comm 0x3a3a1c90 rank 0 nranks 4 cudaDev 0 busId 3000 - Abort COMPLETE
nid001497:1376817:1379329 [1] NCCL INFO comm 0x3a47bea0 rank 1 nranks 4 cudaDev 1 busId 41000 - Abort COMPLETE
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001497:1376818:1379366 [2] NCCL INFO misc/socket.cc:64 -> 3
